1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 3800000032E01F21
Is Mission Active?  true
Mission Start:  Wed Sep 19 10:40:00 PDT 2018
Sample Rate:  Every 10 minute(s)
Number of Mission Samples:  2004
Total Samples:  14536
Roll Over Enabled?  true
Roll Over Occurred?  Roll over has NOT occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 �C
Low Temperature Alarm:  -40 �C

Date/Time,Unit,Value
9/19/18 10:40:00 AM,C,34.5
9/19/18 10:50:00 AM,C,37
9/19/18 11:00:00 AM,C,39
9/19/18 11:10:00 AM,C,40.5
9/19/18 11:20:00 AM,C,42
9/19/18 11:30:00 AM,C,43
9/19/18 11:40:00 AM,C,44
9/19/18 11:50:00 AM,C,45
9/19/18 12:00:00 PM,C,46
9/19/18 12:10:00 PM,C,46
9/19/18 12:20:00 PM,C,46
9/19/18 12:30:00 PM,C,46.5
9/19/18 12:40:00 PM,C,46.5
9/19/18 12:50:00 PM,C,46.5
9/19/18 1:00:00 PM,C,46.5
9/19/18 1:10:00 PM,C,46.5
9/19/18 1:20:00 PM,C,46
9/19/18 1:30:00 PM,C,46
9/19/18 1:40:00 PM,C,46
9/19/18 1:50:00 PM,C,46
9/19/18 2:00:00 PM,C,45
9/19/18 2:10:00 PM,C,44.5
9/19/18 2:20:00 PM,C,44
9/19/18 2:30:00 PM,C,43.5
9/19/18 2:40:00 PM,C,42.5
9/19/18 2:50:00 PM,C,42
9/19/18 3:00:00 PM,C,41.5
9/19/18 3:10:00 PM,C,40.5
9/19/18 3:20:00 PM,C,39.5
9/19/18 3:30:00 PM,C,38.5
9/19/18 3:40:00 PM,C,37
9/19/18 3:50:00 PM,C,36
9/19/18 4:00:00 PM,C,34.5
9/19/18 4:10:00 PM,C,33.5
9/19/18 4:20:00 PM,C,32.5
9/19/18 4:30:00 PM,C,31.5
9/19/18 4:40:00 PM,C,30.5
9/19/18 4:50:00 PM,C,30
9/19/18 5:00:00 PM,C,29
9/19/18 5:10:00 PM,C,28
9/19/18 5:20:00 PM,C,27.5
9/19/18 5:30:00 PM,C,26.5
9/19/18 5:40:00 PM,C,25.5
9/19/18 5:50:00 PM,C,25
9/19/18 6:00:00 PM,C,24
9/19/18 6:10:00 PM,C,23
9/19/18 6:20:00 PM,C,22
9/19/18 6:30:00 PM,C,21
9/19/18 6:40:00 PM,C,19.5
9/19/18 6:50:00 PM,C,18.5
9/19/18 7:00:00 PM,C,17
9/19/18 7:10:00 PM,C,16
9/19/18 7:20:00 PM,C,15
9/19/18 7:30:00 PM,C,14.5
9/19/18 7:40:00 PM,C,14
9/19/18 7:50:00 PM,C,13.5
9/19/18 8:00:00 PM,C,13
9/19/18 8:10:00 PM,C,12.5
9/19/18 8:20:00 PM,C,12
9/19/18 8:30:00 PM,C,12
9/19/18 8:40:00 PM,C,11.5
9/19/18 8:50:00 PM,C,11.5
9/19/18 9:00:00 PM,C,11.5
9/19/18 9:10:00 PM,C,11
9/19/18 9:20:00 PM,C,11
9/19/18 9:30:00 PM,C,10.5
9/19/18 9:40:00 PM,C,10.5
9/19/18 9:50:00 PM,C,10.5
9/19/18 10:00:00 PM,C,10.5
9/19/18 10:10:00 PM,C,10.5
9/19/18 10:20:00 PM,C,10.5
9/19/18 10:30:00 PM,C,10
9/19/18 10:40:00 PM,C,10
9/19/18 10:50:00 PM,C,10
9/19/18 11:00:00 PM,C,10
9/19/18 11:10:00 PM,C,9.5
9/19/18 11:20:00 PM,C,9.5
9/19/18 11:30:00 PM,C,9.5
9/19/18 11:40:00 PM,C,9.5
9/19/18 11:50:00 PM,C,9.5
9/20/18 12:00:00 AM,C,9.5
9/20/18 12:10:00 AM,C,9
9/20/18 12:20:00 AM,C,9
9/20/18 12:30:00 AM,C,9
9/20/18 12:40:00 AM,C,9
9/20/18 12:50:00 AM,C,8.5
9/20/18 1:00:00 AM,C,8.5
9/20/18 1:10:00 AM,C,8.5
9/20/18 1:20:00 AM,C,8.5
9/20/18 1:30:00 AM,C,8.5
9/20/18 1:40:00 AM,C,8.5
9/20/18 1:50:00 AM,C,8.5
9/20/18 2:00:00 AM,C,8.5
9/20/18 2:10:00 AM,C,8
9/20/18 2:20:00 AM,C,8
9/20/18 2:30:00 AM,C,8.5
9/20/18 2:40:00 AM,C,8.5
9/20/18 2:50:00 AM,C,8.5
9/20/18 3:00:00 AM,C,8.5
9/20/18 3:10:00 AM,C,8
9/20/18 3:20:00 AM,C,8
9/20/18 3:30:00 AM,C,8
9/20/18 3:40:00 AM,C,8
9/20/18 3:50:00 AM,C,8.5
9/20/18 4:00:00 AM,C,8.5
9/20/18 4:10:00 AM,C,8.5
9/20/18 4:20:00 AM,C,8.5
9/20/18 4:30:00 AM,C,9.5
9/20/18 4:40:00 AM,C,11
9/20/18 4:50:00 AM,C,12
9/20/18 5:00:00 AM,C,13
9/20/18 5:10:00 AM,C,14
9/20/18 5:20:00 AM,C,14.5
9/20/18 5:30:00 AM,C,15
9/20/18 5:40:00 AM,C,15.5
9/20/18 5:50:00 AM,C,15.5
9/20/18 6:00:00 AM,C,15.5
9/20/18 6:10:00 AM,C,15.5
9/20/18 6:20:00 AM,C,15.5
9/20/18 6:30:00 AM,C,15.5
9/20/18 6:40:00 AM,C,15.5
9/20/18 6:50:00 AM,C,15
9/20/18 7:00:00 AM,C,15
9/20/18 7:10:00 AM,C,15
9/20/18 7:20:00 AM,C,15.5
9/20/18 7:30:00 AM,C,16
9/20/18 7:40:00 AM,C,16.5
9/20/18 7:50:00 AM,C,17.5
9/20/18 8:00:00 AM,C,17.5
9/20/18 8:10:00 AM,C,18
9/20/18 8:20:00 AM,C,18.5
9/20/18 8:30:00 AM,C,19
9/20/18 8:40:00 AM,C,20
9/20/18 8:50:00 AM,C,21
9/20/18 9:00:00 AM,C,22
9/20/18 9:10:00 AM,C,23
9/20/18 9:20:00 AM,C,24.5
9/20/18 9:30:00 AM,C,26
9/20/18 9:40:00 AM,C,27
9/20/18 9:50:00 AM,C,28.5
9/20/18 10:00:00 AM,C,30
9/20/18 10:10:00 AM,C,31.5
9/20/18 10:20:00 AM,C,33.5
9/20/18 10:30:00 AM,C,35
9/20/18 10:40:00 AM,C,36
9/20/18 10:50:00 AM,C,37.5
9/20/18 11:00:00 AM,C,39
9/20/18 11:10:00 AM,C,40.5
9/20/18 11:20:00 AM,C,42
9/20/18 11:30:00 AM,C,43
9/20/18 11:40:00 AM,C,44
9/20/18 11:50:00 AM,C,44.5
9/20/18 12:00:00 PM,C,45.5
9/20/18 12:10:00 PM,C,46
9/20/18 12:20:00 PM,C,46.5
9/20/18 12:30:00 PM,C,46.5
9/20/18 12:40:00 PM,C,47
9/20/18 12:50:00 PM,C,47
9/20/18 1:00:00 PM,C,46.5
9/20/18 1:10:00 PM,C,46.5
9/20/18 1:20:00 PM,C,46.5
9/20/18 1:30:00 PM,C,46
9/20/18 1:40:00 PM,C,45.5
9/20/18 1:50:00 PM,C,45.5
9/20/18 2:00:00 PM,C,45
9/20/18 2:10:00 PM,C,44.5
9/20/18 2:20:00 PM,C,44.5
9/20/18 2:30:00 PM,C,43.5
9/20/18 2:40:00 PM,C,43
9/20/18 2:50:00 PM,C,42.5
9/20/18 3:00:00 PM,C,42
9/20/18 3:10:00 PM,C,41
9/20/18 3:20:00 PM,C,40
9/20/18 3:30:00 PM,C,39
9/20/18 3:40:00 PM,C,38
9/20/18 3:50:00 PM,C,36.5
9/20/18 4:00:00 PM,C,35.5
9/20/18 4:10:00 PM,C,34.5
9/20/18 4:20:00 PM,C,33.5
9/20/18 4:30:00 PM,C,32.5
9/20/18 4:40:00 PM,C,31.5
9/20/18 4:50:00 PM,C,30.5
9/20/18 5:00:00 PM,C,30
9/20/18 5:10:00 PM,C,29
9/20/18 5:20:00 PM,C,28.5
9/20/18 5:30:00 PM,C,27.5
9/20/18 5:40:00 PM,C,26.5
9/20/18 5:50:00 PM,C,26
9/20/18 6:00:00 PM,C,25
9/20/18 6:10:00 PM,C,24
9/20/18 6:20:00 PM,C,23
9/20/18 6:30:00 PM,C,22
9/20/18 6:40:00 PM,C,21
9/20/18 6:50:00 PM,C,20
9/20/18 7:00:00 PM,C,19.5
9/20/18 7:10:00 PM,C,19
9/20/18 7:20:00 PM,C,18
9/20/18 7:30:00 PM,C,17.5
9/20/18 7:40:00 PM,C,17
9/20/18 7:50:00 PM,C,16.5
9/20/18 8:00:00 PM,C,16
9/20/18 8:10:00 PM,C,15.5
9/20/18 8:20:00 PM,C,15
9/20/18 8:30:00 PM,C,14.5
9/20/18 8:40:00 PM,C,14
9/20/18 8:50:00 PM,C,14
9/20/18 9:00:00 PM,C,14
9/20/18 9:10:00 PM,C,13.5
9/20/18 9:20:00 PM,C,13.5
9/20/18 9:30:00 PM,C,13.5
9/20/18 9:40:00 PM,C,13
9/20/18 9:50:00 PM,C,13
9/20/18 10:00:00 PM,C,12.5
9/20/18 10:10:00 PM,C,12.5
9/20/18 10:20:00 PM,C,12
9/20/18 10:30:00 PM,C,12
9/20/18 10:40:00 PM,C,12
9/20/18 10:50:00 PM,C,11.5
9/20/18 11:00:00 PM,C,11.5
9/20/18 11:10:00 PM,C,12
9/20/18 11:20:00 PM,C,13
9/20/18 11:30:00 PM,C,13
9/20/18 11:40:00 PM,C,13
9/20/18 11:50:00 PM,C,13
9/21/18 12:00:00 AM,C,14
9/21/18 12:10:00 AM,C,14.5
9/21/18 12:20:00 AM,C,15.5
9/21/18 12:30:00 AM,C,16
9/21/18 12:40:00 AM,C,16.5
9/21/18 12:50:00 AM,C,16.5
9/21/18 1:00:00 AM,C,16.5
9/21/18 1:10:00 AM,C,17
9/21/18 1:20:00 AM,C,17
9/21/18 1:30:00 AM,C,17
9/21/18 1:40:00 AM,C,17
9/21/18 1:50:00 AM,C,17
9/21/18 2:00:00 AM,C,17
9/21/18 2:10:00 AM,C,17
9/21/18 2:20:00 AM,C,17
9/21/18 2:30:00 AM,C,17
9/21/18 2:40:00 AM,C,17
9/21/18 2:50:00 AM,C,16.5
9/21/18 3:00:00 AM,C,16
9/21/18 3:10:00 AM,C,15.5
9/21/18 3:20:00 AM,C,15
9/21/18 3:30:00 AM,C,15
9/21/18 3:40:00 AM,C,15.5
9/21/18 3:50:00 AM,C,15.5
9/21/18 4:00:00 AM,C,16
9/21/18 4:10:00 AM,C,16
9/21/18 4:20:00 AM,C,16
9/21/18 4:30:00 AM,C,16
9/21/18 4:40:00 AM,C,16
9/21/18 4:50:00 AM,C,16
9/21/18 5:00:00 AM,C,15.5
9/21/18 5:10:00 AM,C,15
9/21/18 5:20:00 AM,C,14.5
9/21/18 5:30:00 AM,C,14
9/21/18 5:40:00 AM,C,13.5
9/21/18 5:50:00 AM,C,13.5
9/21/18 6:00:00 AM,C,13
9/21/18 6:10:00 AM,C,12
9/21/18 6:20:00 AM,C,11.5
9/21/18 6:30:00 AM,C,11
9/21/18 6:40:00 AM,C,11
9/21/18 6:50:00 AM,C,11
9/21/18 7:00:00 AM,C,11.5
9/21/18 7:10:00 AM,C,11.5
9/21/18 7:20:00 AM,C,12
9/21/18 7:30:00 AM,C,12.5
9/21/18 7:40:00 AM,C,13
9/21/18 7:50:00 AM,C,13.5
9/21/18 8:00:00 AM,C,15
9/21/18 8:10:00 AM,C,16.5
9/21/18 8:20:00 AM,C,18
9/21/18 8:30:00 AM,C,19
9/21/18 8:40:00 AM,C,19
9/21/18 8:50:00 AM,C,19
9/21/18 9:00:00 AM,C,19.5
9/21/18 9:10:00 AM,C,20.5
9/21/18 9:20:00 AM,C,22
9/21/18 9:30:00 AM,C,23.5
9/21/18 9:40:00 AM,C,25.5
9/21/18 9:50:00 AM,C,27.5
9/21/18 10:00:00 AM,C,30
9/21/18 10:10:00 AM,C,31.5
9/21/18 10:20:00 AM,C,33.5
9/21/18 10:30:00 AM,C,35
9/21/18 10:40:00 AM,C,36.5
9/21/18 10:50:00 AM,C,38
9/21/18 11:00:00 AM,C,39.5
9/21/18 11:10:00 AM,C,41
9/21/18 11:20:00 AM,C,42
9/21/18 11:30:00 AM,C,43
9/21/18 11:40:00 AM,C,43.5
9/21/18 11:50:00 AM,C,44.5
9/21/18 12:00:00 PM,C,45.5
9/21/18 12:10:00 PM,C,45.5
9/21/18 12:20:00 PM,C,45.5
9/21/18 12:30:00 PM,C,46
9/21/18 12:40:00 PM,C,46
9/21/18 12:50:00 PM,C,46
9/21/18 1:00:00 PM,C,46
9/21/18 1:10:00 PM,C,45.5
9/21/18 1:20:00 PM,C,45.5
9/21/18 1:30:00 PM,C,45
9/21/18 1:40:00 PM,C,45
9/21/18 1:50:00 PM,C,44.5
9/21/18 2:00:00 PM,C,44.5
9/21/18 2:10:00 PM,C,44
9/21/18 2:20:00 PM,C,43.5
9/21/18 2:30:00 PM,C,43.5
9/21/18 2:40:00 PM,C,43
9/21/18 2:50:00 PM,C,42
9/21/18 3:00:00 PM,C,41.5
9/21/18 3:10:00 PM,C,40.5
9/21/18 3:20:00 PM,C,39.5
9/21/18 3:30:00 PM,C,38.5
9/21/18 3:40:00 PM,C,37.5
9/21/18 3:50:00 PM,C,36.5
9/21/18 4:00:00 PM,C,35.5
9/21/18 4:10:00 PM,C,34.5
9/21/18 4:20:00 PM,C,33.5
9/21/18 4:30:00 PM,C,32.5
9/21/18 4:40:00 PM,C,31.5
9/21/18 4:50:00 PM,C,30.5
9/21/18 5:00:00 PM,C,30
9/21/18 5:10:00 PM,C,29
9/21/18 5:20:00 PM,C,28.5
9/21/18 5:30:00 PM,C,27.5
9/21/18 5:40:00 PM,C,27
9/21/18 5:50:00 PM,C,26
9/21/18 6:00:00 PM,C,25
9/21/18 6:10:00 PM,C,24.5
9/21/18 6:20:00 PM,C,23.5
9/21/18 6:30:00 PM,C,22.5
9/21/18 6:40:00 PM,C,21.5
9/21/18 6:50:00 PM,C,20
9/21/18 7:00:00 PM,C,19
9/21/18 7:10:00 PM,C,18
9/21/18 7:20:00 PM,C,18
9/21/18 7:30:00 PM,C,17.5
9/21/18 7:40:00 PM,C,17
9/21/18 7:50:00 PM,C,16.5
9/21/18 8:00:00 PM,C,16
9/21/18 8:10:00 PM,C,16
9/21/18 8:20:00 PM,C,15.5
9/21/18 8:30:00 PM,C,15.5
9/21/18 8:40:00 PM,C,15.5
9/21/18 8:50:00 PM,C,15
9/21/18 9:00:00 PM,C,15
9/21/18 9:10:00 PM,C,15
9/21/18 9:20:00 PM,C,15
9/21/18 9:30:00 PM,C,15
9/21/18 9:40:00 PM,C,14.5
9/21/18 9:50:00 PM,C,14.5
9/21/18 10:00:00 PM,C,14
9/21/18 10:10:00 PM,C,14
9/21/18 10:20:00 PM,C,14
9/21/18 10:30:00 PM,C,13.5
9/21/18 10:40:00 PM,C,13.5
9/21/18 10:50:00 PM,C,13.5
9/21/18 11:00:00 PM,C,13
9/21/18 11:10:00 PM,C,13
9/21/18 11:20:00 PM,C,13
9/21/18 11:30:00 PM,C,13
9/21/18 11:40:00 PM,C,13
9/21/18 11:50:00 PM,C,13
9/22/18 12:00:00 AM,C,13
9/22/18 12:10:00 AM,C,13
9/22/18 12:20:00 AM,C,13
9/22/18 12:30:00 AM,C,12.5
9/22/18 12:40:00 AM,C,12.5
9/22/18 12:50:00 AM,C,12.5
9/22/18 1:00:00 AM,C,12.5
9/22/18 1:10:00 AM,C,12
9/22/18 1:20:00 AM,C,12.5
9/22/18 1:30:00 AM,C,12.5
9/22/18 1:40:00 AM,C,12
9/22/18 1:50:00 AM,C,12
9/22/18 2:00:00 AM,C,12
9/22/18 2:10:00 AM,C,12
9/22/18 2:20:00 AM,C,12
9/22/18 2:30:00 AM,C,12
9/22/18 2:40:00 AM,C,12
9/22/18 2:50:00 AM,C,12
9/22/18 3:00:00 AM,C,12
9/22/18 3:10:00 AM,C,12
9/22/18 3:20:00 AM,C,11.5
9/22/18 3:30:00 AM,C,11.5
9/22/18 3:40:00 AM,C,11.5
9/22/18 3:50:00 AM,C,11.5
9/22/18 4:00:00 AM,C,11.5
9/22/18 4:10:00 AM,C,12
9/22/18 4:20:00 AM,C,11.5
9/22/18 4:30:00 AM,C,11.5
9/22/18 4:40:00 AM,C,11.5
9/22/18 4:50:00 AM,C,11.5
9/22/18 5:00:00 AM,C,11.5
9/22/18 5:10:00 AM,C,11.5
9/22/18 5:20:00 AM,C,11
9/22/18 5:30:00 AM,C,11
9/22/18 5:40:00 AM,C,11
9/22/18 5:50:00 AM,C,11
9/22/18 6:00:00 AM,C,10.5
9/22/18 6:10:00 AM,C,10.5
9/22/18 6:20:00 AM,C,10.5
9/22/18 6:30:00 AM,C,10.5
9/22/18 6:40:00 AM,C,11
9/22/18 6:50:00 AM,C,11
9/22/18 7:00:00 AM,C,11.5
9/22/18 7:10:00 AM,C,12.5
9/22/18 7:20:00 AM,C,12.5
9/22/18 7:30:00 AM,C,13
9/22/18 7:40:00 AM,C,13
9/22/18 7:50:00 AM,C,13
9/22/18 8:00:00 AM,C,13.5
9/22/18 8:10:00 AM,C,14
9/22/18 8:20:00 AM,C,15.5
9/22/18 8:30:00 AM,C,16.5
9/22/18 8:40:00 AM,C,17.5
9/22/18 8:50:00 AM,C,18.5
9/22/18 9:00:00 AM,C,19.5
9/22/18 9:10:00 AM,C,20.5
9/22/18 9:20:00 AM,C,22.5
9/22/18 9:30:00 AM,C,24.5
9/22/18 9:40:00 AM,C,26.5
9/22/18 9:50:00 AM,C,29
9/22/18 10:00:00 AM,C,31
9/22/18 10:10:00 AM,C,32.5
9/22/18 10:20:00 AM,C,34.5
9/22/18 10:30:00 AM,C,36.5
9/22/18 10:40:00 AM,C,38
9/22/18 10:50:00 AM,C,39.5
9/22/18 11:00:00 AM,C,40.5
9/22/18 11:10:00 AM,C,42
9/22/18 11:20:00 AM,C,43
9/22/18 11:30:00 AM,C,44
9/22/18 11:40:00 AM,C,45
9/22/18 11:50:00 AM,C,45.5
9/22/18 12:00:00 PM,C,46.5
9/22/18 12:10:00 PM,C,47
9/22/18 12:20:00 PM,C,47.5
9/22/18 12:30:00 PM,C,47.5
9/22/18 12:40:00 PM,C,47.5
9/22/18 12:50:00 PM,C,48
9/22/18 1:00:00 PM,C,48
9/22/18 1:10:00 PM,C,47.5
9/22/18 1:20:00 PM,C,47.5
9/22/18 1:30:00 PM,C,47
9/22/18 1:40:00 PM,C,47
9/22/18 1:50:00 PM,C,47
9/22/18 2:00:00 PM,C,47
9/22/18 2:10:00 PM,C,46.5
9/22/18 2:20:00 PM,C,46
9/22/18 2:30:00 PM,C,45
9/22/18 2:40:00 PM,C,44
9/22/18 2:50:00 PM,C,43.5
9/22/18 3:00:00 PM,C,43
9/22/18 3:10:00 PM,C,42.5
9/22/18 3:20:00 PM,C,41
9/22/18 3:30:00 PM,C,40
9/22/18 3:40:00 PM,C,39
9/22/18 3:50:00 PM,C,38
9/22/18 4:00:00 PM,C,37
9/22/18 4:10:00 PM,C,35.5
9/22/18 4:20:00 PM,C,34.5
9/22/18 4:30:00 PM,C,33.5
9/22/18 4:40:00 PM,C,32.5
9/22/18 4:50:00 PM,C,32
9/22/18 5:00:00 PM,C,31
9/22/18 5:10:00 PM,C,30
9/22/18 5:20:00 PM,C,29.5
9/22/18 5:30:00 PM,C,28.5
9/22/18 5:40:00 PM,C,28
9/22/18 5:50:00 PM,C,27
9/22/18 6:00:00 PM,C,26
9/22/18 6:10:00 PM,C,25.5
9/22/18 6:20:00 PM,C,24.5
9/22/18 6:30:00 PM,C,23.5
9/22/18 6:40:00 PM,C,22.5
9/22/18 6:50:00 PM,C,21.5
9/22/18 7:00:00 PM,C,20.5
9/22/18 7:10:00 PM,C,19.5
9/22/18 7:20:00 PM,C,19
9/22/18 7:30:00 PM,C,18.5
9/22/18 7:40:00 PM,C,18
9/22/18 7:50:00 PM,C,17.5
9/22/18 8:00:00 PM,C,17
9/22/18 8:10:00 PM,C,17
9/22/18 8:20:00 PM,C,16.5
9/22/18 8:30:00 PM,C,16
9/22/18 8:40:00 PM,C,16
9/22/18 8:50:00 PM,C,15.5
9/22/18 9:00:00 PM,C,15.5
9/22/18 9:10:00 PM,C,15
9/22/18 9:20:00 PM,C,15
9/22/18 9:30:00 PM,C,15
9/22/18 9:40:00 PM,C,15
9/22/18 9:50:00 PM,C,15.5
9/22/18 10:00:00 PM,C,15
9/22/18 10:10:00 PM,C,15
9/22/18 10:20:00 PM,C,14.5
9/22/18 10:30:00 PM,C,14.5
9/22/18 10:40:00 PM,C,14
9/22/18 10:50:00 PM,C,14
9/22/18 11:00:00 PM,C,14
9/22/18 11:10:00 PM,C,14
9/22/18 11:20:00 PM,C,14
9/22/18 11:30:00 PM,C,14
9/22/18 11:40:00 PM,C,14
9/22/18 11:50:00 PM,C,14
9/23/18 12:00:00 AM,C,14.5
9/23/18 12:10:00 AM,C,15
9/23/18 12:20:00 AM,C,15
9/23/18 12:30:00 AM,C,14.5
9/23/18 12:40:00 AM,C,15
9/23/18 12:50:00 AM,C,15
9/23/18 1:00:00 AM,C,14.5
9/23/18 1:10:00 AM,C,14.5
9/23/18 1:20:00 AM,C,14
9/23/18 1:30:00 AM,C,14
9/23/18 1:40:00 AM,C,14.5
9/23/18 1:50:00 AM,C,14
9/23/18 2:00:00 AM,C,13.5
9/23/18 2:10:00 AM,C,13.5
9/23/18 2:20:00 AM,C,13.5
9/23/18 2:30:00 AM,C,13.5
9/23/18 2:40:00 AM,C,13.5
9/23/18 2:50:00 AM,C,13
9/23/18 3:00:00 AM,C,13
9/23/18 3:10:00 AM,C,13
9/23/18 3:20:00 AM,C,13
9/23/18 3:30:00 AM,C,13
9/23/18 3:40:00 AM,C,13.5
9/23/18 3:50:00 AM,C,14.5
9/23/18 4:00:00 AM,C,14.5
9/23/18 4:10:00 AM,C,14
9/23/18 4:20:00 AM,C,13.5
9/23/18 4:30:00 AM,C,13.5
9/23/18 4:40:00 AM,C,13.5
9/23/18 4:50:00 AM,C,13.5
9/23/18 5:00:00 AM,C,13
9/23/18 5:10:00 AM,C,13
9/23/18 5:20:00 AM,C,13
9/23/18 5:30:00 AM,C,13.5
9/23/18 5:40:00 AM,C,13
9/23/18 5:50:00 AM,C,13
9/23/18 6:00:00 AM,C,13
9/23/18 6:10:00 AM,C,13.5
9/23/18 6:20:00 AM,C,13.5
9/23/18 6:30:00 AM,C,13.5
9/23/18 6:40:00 AM,C,13.5
9/23/18 6:50:00 AM,C,14
9/23/18 7:00:00 AM,C,13.5
9/23/18 7:10:00 AM,C,14.5
9/23/18 7:20:00 AM,C,16
9/23/18 7:30:00 AM,C,17
9/23/18 7:40:00 AM,C,18
9/23/18 7:50:00 AM,C,19
9/23/18 8:00:00 AM,C,19.5
9/23/18 8:10:00 AM,C,20
9/23/18 8:20:00 AM,C,20.5
9/23/18 8:30:00 AM,C,21
9/23/18 8:40:00 AM,C,21
9/23/18 8:50:00 AM,C,21.5
9/23/18 9:00:00 AM,C,22.5
9/23/18 9:10:00 AM,C,24.5
9/23/18 9:20:00 AM,C,26.5
9/23/18 9:30:00 AM,C,28
9/23/18 9:40:00 AM,C,29
9/23/18 9:50:00 AM,C,30
9/23/18 10:00:00 AM,C,31
9/23/18 10:10:00 AM,C,32.5
9/23/18 10:20:00 AM,C,34
9/23/18 10:30:00 AM,C,35.5
9/23/18 10:40:00 AM,C,36.5
9/23/18 10:50:00 AM,C,38
9/23/18 11:00:00 AM,C,39.5
9/23/18 11:10:00 AM,C,40.5
9/23/18 11:20:00 AM,C,41.5
9/23/18 11:30:00 AM,C,42.5
9/23/18 11:40:00 AM,C,43.5
9/23/18 11:50:00 AM,C,44.5
9/23/18 12:00:00 PM,C,45
9/23/18 12:10:00 PM,C,45.5
9/23/18 12:20:00 PM,C,45.5
9/23/18 12:30:00 PM,C,45.5
9/23/18 12:40:00 PM,C,45.5
9/23/18 12:50:00 PM,C,46
9/23/18 1:00:00 PM,C,46
9/23/18 1:10:00 PM,C,45.5
9/23/18 1:20:00 PM,C,45
9/23/18 1:30:00 PM,C,45
9/23/18 1:40:00 PM,C,45
9/23/18 1:50:00 PM,C,44.5
9/23/18 2:00:00 PM,C,44.5
9/23/18 2:10:00 PM,C,44
9/23/18 2:20:00 PM,C,43.5
9/23/18 2:30:00 PM,C,43
9/23/18 2:40:00 PM,C,42.5
9/23/18 2:50:00 PM,C,41.5
9/23/18 3:00:00 PM,C,41
9/23/18 3:10:00 PM,C,40
9/23/18 3:20:00 PM,C,39
9/23/18 3:30:00 PM,C,38
9/23/18 3:40:00 PM,C,36.5
9/23/18 3:50:00 PM,C,35
9/23/18 4:00:00 PM,C,34
9/23/18 4:10:00 PM,C,32.5
9/23/18 4:20:00 PM,C,31.5
9/23/18 4:30:00 PM,C,30.5
9/23/18 4:40:00 PM,C,30
9/23/18 4:50:00 PM,C,29
9/23/18 5:00:00 PM,C,28.5
9/23/18 5:10:00 PM,C,27.5
9/23/18 5:20:00 PM,C,27
9/23/18 5:30:00 PM,C,26
9/23/18 5:40:00 PM,C,25.5
9/23/18 5:50:00 PM,C,24.5
9/23/18 6:00:00 PM,C,24
9/23/18 6:10:00 PM,C,23
9/23/18 6:20:00 PM,C,22
9/23/18 6:30:00 PM,C,21.5
9/23/18 6:40:00 PM,C,20
9/23/18 6:50:00 PM,C,19
9/23/18 7:00:00 PM,C,18.5
9/23/18 7:10:00 PM,C,18
9/23/18 7:20:00 PM,C,17.5
9/23/18 7:30:00 PM,C,16.5
9/23/18 7:40:00 PM,C,16
9/23/18 7:50:00 PM,C,15
9/23/18 8:00:00 PM,C,14.5
9/23/18 8:10:00 PM,C,14
9/23/18 8:20:00 PM,C,14
9/23/18 8:30:00 PM,C,13.5
9/23/18 8:40:00 PM,C,13.5
9/23/18 8:50:00 PM,C,13.5
9/23/18 9:00:00 PM,C,13
9/23/18 9:10:00 PM,C,13
9/23/18 9:20:00 PM,C,13
9/23/18 9:30:00 PM,C,12.5
9/23/18 9:40:00 PM,C,12.5
9/23/18 9:50:00 PM,C,12
9/23/18 10:00:00 PM,C,12
9/23/18 10:10:00 PM,C,12
9/23/18 10:20:00 PM,C,11.5
9/23/18 10:30:00 PM,C,11.5
9/23/18 10:40:00 PM,C,12
9/23/18 10:50:00 PM,C,12
9/23/18 11:00:00 PM,C,11.5
9/23/18 11:10:00 PM,C,11.5
9/23/18 11:20:00 PM,C,11.5
9/23/18 11:30:00 PM,C,12
9/23/18 11:40:00 PM,C,12
9/23/18 11:50:00 PM,C,12.5
9/24/18 12:00:00 AM,C,13
9/24/18 12:10:00 AM,C,13.5
9/24/18 12:20:00 AM,C,14.5
9/24/18 12:30:00 AM,C,15.5
9/24/18 12:40:00 AM,C,16.5
9/24/18 12:50:00 AM,C,17
9/24/18 1:00:00 AM,C,17
9/24/18 1:10:00 AM,C,17
9/24/18 1:20:00 AM,C,17
9/24/18 1:30:00 AM,C,17
9/24/18 1:40:00 AM,C,17
9/24/18 1:50:00 AM,C,17.5
9/24/18 2:00:00 AM,C,17.5
9/24/18 2:10:00 AM,C,17.5
9/24/18 2:20:00 AM,C,17.5
9/24/18 2:30:00 AM,C,17.5
9/24/18 2:40:00 AM,C,17.5
9/24/18 2:50:00 AM,C,17.5
9/24/18 3:00:00 AM,C,17.5
9/24/18 3:10:00 AM,C,17
9/24/18 3:20:00 AM,C,17
9/24/18 3:30:00 AM,C,17
9/24/18 3:40:00 AM,C,17.5
9/24/18 3:50:00 AM,C,17.5
9/24/18 4:00:00 AM,C,17.5
9/24/18 4:10:00 AM,C,17.5
9/24/18 4:20:00 AM,C,17.5
9/24/18 4:30:00 AM,C,17.5
9/24/18 4:40:00 AM,C,17.5
9/24/18 4:50:00 AM,C,17.5
9/24/18 5:00:00 AM,C,17.5
